sample_name,uploader,upload_date,overall_job_status,runtime_seconds,total_reads,passed_filters,passed_filters_percent,total_ercc_reads,subsampled_fraction,quality_control,compression_ratio,reads_after_star,reads_after_trimmomatic,reads_after_priceseq,reads_after_cdhitdup,reads_after_idseq_dedup,reads_after_czid_dedup,host_organism,notes,insert_size_median,insert_size_mode,insert_size_median_absolute_deviation,insert_size_min,insert_size_max,insert_size_mean,insert_size_standard_deviation,insert_size_read_pairs,sample_type,nucleotide_type,collection_date,water_control,collection_location,sequencing_batch
DoxyPep_R007_Plate2_Rectal_DNA_Seq091_S186,Ryan Ward,2022-12-12 11:40:14 -0800,COMPLETE,12723,59117024,10745654,18.177,34718,0.874677,87.195,3.85,26306824,24774894,22938260,,,5960832,Human,,178,146,43,4,4280966,193.588,81.6195,16405100,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
DoxyPep_R014_Plate2_Rectal_DNA_Seq091_S184,Ryan Ward,2022-12-12 11:40:14 -0800,COMPLETE,13077,53265882,4997276,9.382,556,0.925863,82.799,2.07,19502258,18058160,16147634,,,7818630,Human,,202,158,57,2,5008713,233.512,120.347,16881812,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
DoxyPep_R042_Plate1_Rectal_DNA_Seq091_S96,Ryan Ward,2022-12-12 11:40:15 -0800,COMPLETE,5539,49845276,1130286,2.268,3332,1.0,90.841,1.67,15810868,15711182,14362756,,,8596404,Human,,177,149,48,3,4671954,199.105,97.7279,17017203,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
DoxyPep_R076_Plate1_Rectal_DNA_Seq091_S15,Ryan Ward,2022-12-12 11:40:15 -0800,COMPLETE,24491,87070528,44986113,51.666,228,0.097959,94.317,2.2,61782038,61746082,58271180,,,26431374,Human,,195,159,47,2,3678048,212.603,87.3942,12644245,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
DoxyPep_R077_Plate1_Rectal_DNA_Seq091_S118,Ryan Ward,2022-12-12 11:40:15 -0800,COMPLETE,21241,110848242,64234431,57.948,288,0.0577935,94.886,1.91,91819000,91742184,87122978,,,45634202,Human,,170,147,39,2,4069430,179.107,65.8819,9514621,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
DoxyPep_R084_Plate1_Rectal_DNA_Seq091_S68,Ryan Ward,2022-12-12 11:40:15 -0800,COMPLETE,17173,150000000,3623508,2.416,196,1.0,88.897,1.69,33217222,33171632,29529026,,,17497760,Human,,217,166,59,1,4757004,248.755,119.907,58391385,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
DoxyPep_R088_Plate1_Rectal_DNA_Seq091_S93,Ryan Ward,2022-12-12 11:40:16 -0800,COMPLETE,36484,109920134,81922997,74.53,536,0.0511207,93.017,2.1,95339854,95282718,88682082,,,42236240,Human,,240,168,69,2,4320802,267.426,123.187,7290140,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
DoxyPep_R091_Plate1_Rectal_DNA_Seq091_S61,Ryan Ward,2022-12-12 11:40:16 -0800,COMPLETE,25681,103806532,23330028,22.475,100,0.167168,92.369,1.96,54992800,54916562,50796360,,,25889438,Human,,183,148,46,2,4283628,197.67,82.6028,24406861,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
DoxyPep_R094_Plate2_Rectal_DNA_Seq091_S183,Ryan Ward,2022-12-12 11:40:16 -0800,COMPLETE,20255,92096052,12605545,13.687,292,0.462085,91.548,2.44,29825852,29719886,27305084,,,11202354,Human,,226,156,72,1,4588938,265.134,143.379,31135097,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
DoxyPep_R102_Plate1_Rectal_DNA_Seq091_S40,Ryan Ward,2022-12-12 11:40:16 -0800,COMPLETE,31780,87322166,26280632,30.096,314,0.139205,90.302,1.79,44679210,44644754,40346204,,,22491630,Human,,208,162,56,1,4487321,237.771,116.62,21321477,Rectal Swab,DNA,2022-11,No,"California, USA",Batch1
